,comparison,male_partno,fem_partno,cosine,openness,extraversion,agreeableness,conscientiousness,emotional_stability
48,48,15,3,-0.01154922,4,12,3,10,23
49,49,21,3,0.047855721,1,3,10,0,2
50,50,24,3,0.049069289,6,10,3,18,12
51,51,25,3,0.178964801,2,4,9,6,27
52,52,30,3,0.107988477,14,8,5,12,14
53,53,33,3,-0.067823091,9,11,1,9,8
54,54,34,3,0.051110003,4,19,0,10,13
55,55,35,3,0.302893232,1,6,2,8,14
56,56,37,3,0.080619613,8,8,1,8,14
57,57,38,3,0.039145825,11,21,1,19,8
58,58,50,3,0.191183866,5,19,9,13,5
59,59,58,3,0.067951975,12,11,2,16,7
60,60,66,3,0.17050897,9,18,1,11,15
61,61,73,3,0.158223451,9,2,2,17,5
62,62,74,3,0.018042048,1,11,5,20,2
63,63,76,3,0.058837351,6,16,10,25,11
64,64,77,3,0.023988,7,3,0,19,13
65,65,78,3,0.124098763,1,26,2,27,2
66,66,79,3,0.096734048,4,22,3,21,2
67,67,80,3,0.249940899,2,1,7,10,24
68,68,81,3,0.04703977,2,1,2,16,18
69,69,82,3,0.00542114,4,1,13,7,22
70,70,83,3,0.189374152,4,5,11,16,21
71,71,84,3,0.172029363,3,0,3,15,23
72,72,86,3,0.022424079,8,3,1,14,13
73,73,87,3,0.045377009,7,7,3,13,9
74,74,88,3,0.335907328,19,0,2,13,26
75,75,89,3,0.236402551,7,10,6,17,12
76,76,90,3,0.000517543,20,12,4,11,12
77,77,91,3,-0.072133049,18,5,0,3,25
78,78,92,3,-0.027006742,5,1,2,5,17
79,79,93,3,0.017150837,8,23,3,27,13
80,80,94,3,0.011008269,2,14,6,10,22
81,81,96,3,0.079170616,10,6,1,10,15
82,82,97,3,0.147519393,1,3,4,23,9
83,83,98,3,-0.026654075,3,25,0,9,6
84,84,99,3,-0.021640464,9,2,2,15,8
85,85,101,3,0.18235345,9,7,8,16,20
86,86,103,3,0.032873989,10,11,4,17,5
87,87,104,3,0.029973986,8,3,6,8,15
88,88,105,3,0.069091483,13,10,10,14,16
89,89,2,4,-0.043019706,4,14,1,1,5
90,90,7,4,0.110479829,14,20,10,17,12
91,91,12,4,0.384360995,13,14,11,12,3
92,92,15,4,0.25378877,13,12,11,3,16
93,93,21,4,0.030430733,16,3,2,7,5
94,94,24,4,0.00411818,11,10,11,11,5
95,95,25,4,0.38135926,15,4,1,1,20
96,96,30,4,-0.061616486,3,8,3,5,7
97,97,33,4,0.260937796,8,11,9,2,1
98,98,34,4,0.035013161,13,19,8,3,6
99,99,35,4,0.311403438,16,6,10,1,7
100,100,37,4,0.425157722,9,8,7,1,7
101,101,38,4,0.123742796,6,21,9,12,1
102,102,50,4,0.21596484,22,19,1,6,2
103,103,58,4,0.042607778,5,11,6,9,0
104,104,66,4,0.36214039,8,18,7,4,8
105,105,73,4,0.091310384,8,2,10,10,2
106,106,74,4,0.193167629,18,11,3,13,5
107,107,76,4,0.092503727,11,16,18,18,4
108,108,77,4,0.080784768,10,3,8,12,6
109,109,78,4,0.114912799,18,26,10,20,9
110,110,79,4,0.002876074,21,22,5,14,5
111,111,80,4,0.101896041,15,1,1,3,17
112,112,81,4,-0.015768786,15,1,6,9,11
113,113,82,4,0.41486787,21,1,5,0,15
114,114,83,4,0.31366614,13,5,3,9,14
115,115,84,4,0.36045468,20,0,5,8,16
116,116,86,4,0.074477701,9,3,7,7,6
117,117,87,4,0.154128055,10,7,5,6,2
118,118,88,4,0.00560996,2,0,10,6,19
119,119,89,4,0.424364007,10,10,14,10,5
120,120,90,4,-0.030897124,3,12,4,4,5
121,121,91,4,0.1235073,1,5,8,4,18
122,122,92,4,0.313535436,22,1,6,2,10
123,123,93,4,0.107687553,9,23,5,20,6
124,124,94,4,0.205241845,15,14,14,3,15
125,125,96,4,-0.035774598,7,6,9,3,8
126,126,97,4,0.379817944,16,3,4,16,2
127,127,98,4,0.098680742,20,25,8,2,1
128,128,99,4,0.097499484,8,2,10,8,1
129,129,101,4,0.337964906,8,7,0,9,13
130,130,103,4,-0.007632783,7,11,12,10,2
131,131,104,4,0.167827712,9,3,2,1,8
132,132,105,4,0.126998065,4,10,2,7,9
133,133,2,5,0.236013575,4,13,6,11,3
134,134,7,5,0.068748073,14,19,3,7,4
135,135,12,5,0.383336369,13,13,4,2,11
136,136,15,5,0.020241466,13,11,4,7,24
137,137,21,5,0.072650157,16,2,9,17,3
138,138,24,5,0.105794051,11,9,4,1,13
139,139,25,5,0.337171136,15,3,8,11,28
140,140,30,5,0.131815171,3,7,4,5,15
141,141,33,5,0.208842293,8,10,2,8,9
142,142,34,5,0.266721597,13,18,1,7,14
143,143,35,5,0.367998547,16,5,3,9,15
144,144,37,5,0.246743955,9,7,0,9,15
145,145,38,5,0.071153371,6,20,2,2,9
146,146,50,5,0.457458149,22,18,8,4,6
147,147,58,5,0.196398783,5,10,1,1,8
148,148,66,5,0.432918997,8,17,0,6,16
149,149,73,5,0.240292031,8,1,3,0,6
150,150,74,5,0.265367314,18,10,4,3,3
151,151,76,5,0.057065027,11,15,11,8,12
152,152,77,5,0.041079969,10,4,1,2,14
153,153,78,5,0.218627653,18,25,3,10,1
154,154,79,5,0.182045384,21,21,2,4,3
155,155,80,5,0.277261311,15,0,6,7,25
156,156,81,5,0.182643588,15,0,1,1,19
157,157,82,5,0.16703678,21,0,12,10,23
158,158,83,5,0.340729258,13,4,10,1,22
159,159,84,5,0.393878258,20,1,2,2,24
160,160,86,5,0.153015828,9,2,0,3,14
161,161,87,5,-0.005348972,10,6,2,4,10
162,162,88,5,0.040006926,2,1,3,4,27
163,163,89,5,0.339832588,10,9,7,0,13
164,164,90,5,0.18539314,3,11,3,6,13
165,165,91,5,0.569484605,1,4,1,14,26
166,166,92,5,0.300826668,22,0,1,12,18
167,167,93,5,0.044790056,9,22,2,10,14
168,168,94,5,0.28623792,15,13,7,7,23
169,169,96,5,0.045037654,7,5,2,7,16
170,170,97,5,0.63502367,16,2,3,6,10
171,171,98,5,0.116997772,20,24,1,8,7
172,172,99,5,0.229496349,8,1,3,2,9
173,173,101,5,0.492212618,8,6,7,1,21
174,174,103,5,0.121756987,7,10,5,0,6
175,175,104,5,0.273091911,9,2,5,9,16
176,176,105,5,0.176218151,4,9,9,3,17
177,177,2,6,-0.010594486,11,12,5,8,2
178,178,7,6,0.124260212,1,18,4,10,9
179,179,12,6,0.145775799,2,12,5,5,6
180,180,15,6,0.094770387,2,10,5,4,19
181,181,21,6,0.059153578,1,1,8,14,2
182,182,24,6,0.103457049,4,8,5,4,8
183,183,25,6,0.37648299,0,2,7,8,23
184,184,30,6,0.004892549,12,6,3,2,10
185,185,33,6,-0.043604745,7,9,3,5,4
186,186,34,6,0.305864755,2,17,2,4,9
187,187,35,6,0.174929859,1,4,4,6,10
188,188,37,6,-0.136924433,6,6,1,6,10
189,189,38,6,0.097904887,9,19,3,5,4
190,190,50,6,0.224715822,7,17,7,1,1
191,191,58,6,0.056368037,10,9,0,2,3
192,192,66,6,0.228831362,7,16,1,3,11
193,193,73,6,0.217649934,7,0,4,3,1
194,194,74,6,-0.040448129,3,9,3,6,2
195,195,76,6,0.071781076,4,14,12,11,7
196,196,77,6,0.071041446,5,5,2,5,9
197,197,78,6,0.008199828,3,24,4,13,6
198,198,79,6,0.119579339,6,20,1,7,2
199,199,80,6,0.254875685,0,1,5,4,20
200,200,81,6,0.100165508,0,1,0,2,14
201,201,82,6,0.22590689,6,1,11,7,18
202,202,83,6,0.302760813,2,3,9,2,17
203,203,84,6,0.162243026,5,2,1,1,19
204,204,86,6,0.008270833,6,1,1,0,9
205,205,87,6,0.173723296,5,5,1,1,5
206,206,88,6,0.253430636,17,2,4,1,22
207,207,89,6,0.373790431,5,8,8,3,8
208,208,90,6,0.178222607,18,10,2,3,8
209,209,91,6,0.233640208,16,3,2,11,21
210,210,92,6,-0.057204864,7,1,0,9,13
211,211,93,6,0.016816925,6,21,1,13,9
212,212,94,6,0.018553393,0,12,8,4,18
213,213,96,6,0.103090011,8,4,3,4,11
214,214,97,6,0.131329586,1,1,2,9,5
215,215,98,6,0.078763799,5,23,2,5,2
216,216,99,6,0.303925583,7,0,4,1,4
217,217,101,6,0.315257226,7,5,6,2,16
218,218,103,6,0.246573657,8,9,6,3,1
219,219,104,6,0.133247414,6,1,4,6,11
220,220,105,6,-0.092366868,11,8,8,0,12
221,221,2,9,0.007585974,8,16,4,0,12
222,222,7,9,0.103187034,2,22,13,18,19
223,223,12,9,0.07472234,1,16,14,13,4
224,224,15,9,0.116809509,1,14,14,4,9
225,225,21,9,0.008095565,4,5,1,6,12
226,226,24,9,0.04760196,1,12,14,12,2
227,227,25,9,0.092886211,3,6,2,0,13
228,228,30,9,0.07028417,9,10,6,6,0
229,229,33,9,0.088654717,4,13,12,3,6
230,230,34,9,-0.009474317,1,21,11,4,1
231,231,35,9,-0.04332753,4,8,13,2,0
232,232,37,9,-0.004181099,3,10,10,2,0
233,233,38,9,0.003755647,6,23,12,13,6
234,234,50,9,0.019044854,10,21,2,7,9
235,235,58,9,0.073942287,7,13,9,10,7
236,236,66,9,0.127614738,4,20,10,5,1
237,237,73,9,0.176091982,4,4,13,11,9
238,238,74,9,0.090379366,6,13,6,14,12
239,239,76,9,0.009609158,1,18,21,19,3
240,240,77,9,0.00853709,2,1,11,13,1
241,241,78,9,0.078348392,6,28,13,21,16
242,242,79,9,0.009879902,9,24,8,15,12
243,243,80,9,0.119561533,3,3,4,4,10
244,244,81,9,0.893880486,3,3,9,10,4
245,245,82,9,0.333117168,9,3,2,1,8
246,246,83,9,0.236505505,1,7,0,10,7
247,247,84,9,0.131117954,8,2,8,9,9
248,248,86,9,0.052148965,3,5,10,8,1
249,249,87,9,0.088557852,2,9,8,7,5
250,250,88,9,0.091204758,14,2,13,7,12
251,251,89,9,0.124825038,2,12,17,11,2
252,252,90,9,0.097063783,15,14,7,5,2
253,253,91,9,-0.002868617,13,7,11,3,11
254,254,92,9,0.049010509,10,3,9,1,3
255,255,93,9,0.014189219,3,25,8,21,1
256,256,94,9,0.055535243,3,16,17,4,8
257,257,96,9,0.101457743,5,8,12,4,1
258,258,97,9,0.098087703,4,5,7,17,5
259,259,98,9,0.038623464,8,27,11,3,8
260,260,99,9,0.182240272,4,4,13,9,6
261,261,101,9,-0.064258228,4,9,3,10,6
262,262,103,9,-0.058932309,5,13,15,11,9
263,263,104,9,0.112177131,3,5,5,2,1
264,264,105,9,-0.017286232,8,12,1,8,2
265,265,2,10,0.063947602,13,7,1,13,4
266,266,7,10,0.061086396,3,13,8,5,11
267,267,12,10,0.075689261,4,7,9,0,4
268,268,15,10,0.10410284,4,5,9,9,17
269,269,21,10,0.080515552,1,4,4,19,4
270,270,24,10,0.116830144,6,3,9,1,6
271,271,25,10,0.25882875,2,3,3,13,21
272,272,30,10,0.143106143,14,1,1,7,8
273,273,33,10,0.182898001,9,4,7,10,2
274,274,34,10,0.114372355,4,12,6,9,7
275,275,35,10,-0.014415769,1,1,8,11,8
276,276,37,10,0.025520523,8,1,5,11,8
277,277,38,10,0.025444601,11,14,7,0,2
278,278,50,10,-0.134990921,5,12,3,6,1
279,279,58,10,0.052055525,12,4,4,3,1
280,280,66,10,0.006367744,9,11,5,8,9
281,281,73,10,0.012352752,9,5,8,2,1
282,282,74,10,0.161243889,1,4,1,1,4
283,283,76,10,0.051782156,6,9,16,6,5
284,284,77,10,0.055848792,7,10,6,0,7
285,285,78,10,0.06094122,1,19,8,8,8
286,286,79,10,0.008009284,4,15,3,2,4
287,287,80,10,0.103397337,2,6,1,9,18
288,288,81,10,0.009446667,2,6,4,3,12
289,289,82,10,0.148333941,4,6,7,12,16
290,290,83,10,0.162078682,4,2,5,3,15
291,291,84,10,0.086016138,3,7,3,4,17
292,292,86,10,0.10252826,8,4,5,5,7
293,293,87,10,0.09829336,7,0,3,6,3
294,294,88,10,0.113123587,19,7,8,6,20
295,295,89,10,0.308657133,7,3,12,2,6
296,296,90,10,0.009824838,20,5,2,8,6
297,297,91,10,0.095690863,18,2,6,16,19
298,298,92,10,0.172803699,5,6,4,14,11
299,299,93,10,0.043506121,8,16,3,8,7
300,300,94,10,0.030438837,2,7,12,9,16
301,301,96,10,0.084312366,10,1,7,9,9
302,302,97,10,0.123295025,1,4,2,4,3
303,303,98,10,0.040431745,3,18,6,10,0
304,304,99,10,0.279797351,9,5,8,4,2
305,305,101,10,-0.024744828,9,0,2,3,14
306,306,103,10,-0.000596644,10,4,10,2,1
307,307,104,10,0.140634012,8,4,0,11,9
308,308,105,10,0.057740351,13,3,4,5,10
309,309,2,11,0.26671508,6,12,4,0,18
310,310,7,11,0.058154218,16,18,5,18,25
311,311,12,11,0.49576292,15,12,6,13,10
312,312,15,11,0.142592431,15,10,6,4,3
313,313,21,11,0.063000044,18,1,7,6,18
314,314,24,11,0.19920127,13,8,6,12,8
315,315,25,11,0.453518022,17,2,6,0,7
316,316,30,11,0.165715434,5,6,2,6,6
317,317,33,11,0.47627594,10,9,4,3,12
318,318,34,11,0.359848466,15,17,3,4,7
319,319,35,11,0.487003205,18,4,5,2,6
320,320,37,11,0.468169495,11,6,2,2,6
321,321,38,11,0.081344393,8,19,4,13,12
322,322,50,11,0.354480044,24,17,6,7,15
323,323,58,11,0.111887229,7,9,1,10,13
324,324,66,11,0.450062832,10,16,2,5,5
325,325,73,11,0.36426681,10,0,5,11,15
326,326,74,11,0.579557397,20,9,2,14,18
327,327,76,11,-0.007133416,13,14,13,19,9
328,328,77,11,0.073813513,12,5,3,13,7
329,329,78,11,0.378040338,20,24,5,21,22
330,330,79,11,0.236180213,23,20,0,15,18
331,331,80,11,0.177606491,17,1,4,4,4
332,332,81,11,0.260792019,17,1,1,10,2
333,333,82,11,0.452856429,23,1,10,1,2
334,334,83,11,0.356133931,15,3,8,10,1
335,335,84,11,0.5470295,22,2,0,9,3
336,336,86,11,0.130681471,11,1,2,8,7
337,337,87,11,0.073278148,12,5,0,7,11
338,338,88,11,0.527673026,0,2,5,7,6
339,339,89,11,0.427050929,12,8,9,11,8
340,340,90,11,0.254555476,1,10,1,5,8
341,341,91,11,0.133461134,1,3,3,3,5
342,342,92,11,0.351201551,24,1,1,1,3
343,343,93,11,0.094789974,11,21,0,21,7
344,344,94,11,0.108950597,17,12,9,4,2
345,345,96,11,0.054459697,9,4,4,4,5
346,346,97,11,0.44195772,18,1,1,17,11
347,347,98,11,0.148675987,22,23,3,3,14
348,348,99,11,0.337245592,10,0,5,9,12
349,349,101,11,0.403482082,10,5,5,10,0
350,350,103,11,0.291684033,9,9,7,11,15
351,351,104,11,0.367447484,11,1,3,2,5
352,352,105,11,-0.120810052,6,8,7,8,4
353,353,2,13,0.05753343,4,8,6,4,8
354,354,7,13,0.202341401,6,14,3,14,15
355,355,12,13,0.671989546,5,8,4,9,0
356,356,15,13,0.145419711,5,6,4,0,13
357,357,21,13,0.023353901,8,3,9,10,8
358,358,24,13,0.083134587,3,4,4,8,2
359,359,25,13,0.643020442,7,2,8,4,17
360,360,30,13,0.041939533,5,2,4,2,4
361,361,33,13,0.294281616,0,5,2,1,2
362,362,34,13,0.39829132,5,13,1,0,3
363,363,35,13,0.647284401,8,0,3,2,4
364,364,37,13,0.564338176,1,2,0,2,4
365,365,38,13,0.141160976,2,15,2,9,2
366,366,50,13,0.376500053,14,13,8,3,5
367,367,58,13,0.131089499,3,5,1,6,3
368,368,66,13,0.64512879,0,12,0,1,5
369,369,73,13,0.380299551,0,4,3,7,5
370,370,74,13,0.351352025,10,5,4,10,8
371,371,76,13,0.153969572,3,10,11,15,1
372,372,77,13,0.048967614,2,9,1,9,3
373,373,78,13,0.112288946,10,20,3,17,12
374,374,79,13,0.125046469,13,16,2,11,8
375,375,80,13,0.305857552,7,5,6,0,14
376,376,81,13,0.166640322,7,5,1,6,8
377,377,82,13,0.447294625,13,5,12,3,12
378,378,83,13,0.254708608,5,1,10,6,11
379,379,84,13,0.499159362,12,6,2,5,13
380,380,86,13,0.215948181,1,3,0,4,3
381,381,87,13,-0.036535544,2,1,2,3,1
382,382,88,13,0.44914949,10,6,3,3,16
383,383,89,13,0.482287293,2,4,7,7,2
384,384,90,13,0.414444557,11,6,3,1,2
385,385,91,13,0.356728537,9,1,1,7,15
386,386,92,13,0.121289172,14,5,1,5,7
387,387,93,13,0.093064551,1,17,2,17,3
388,388,94,13,0.137799049,7,8,7,0,12
389,389,96,13,0.249638024,1,0,2,0,5
390,390,97,13,0.641034731,8,3,3,13,1
391,391,98,13,0.345736825,12,19,1,1,4
392,392,99,13,0.239604813,0,4,3,5,2
393,393,101,13,0.427374267,0,1,7,6,10
394,394,103,13,0.186005281,1,5,5,7,5
395,395,104,13,0.179907288,1,3,5,2,5
396,396,105,13,0.094738192,4,4,9,4,6
397,397,2,14,0.310987073,10,10,1,5,2
398,398,7,14,0.141516935,0,16,8,13,5
399,399,12,14,0.437511553,1,10,9,8,10
400,400,15,14,0.241825697,1,8,9,1,23
401,401,21,14,0.121402095,2,1,4,11,2
402,402,24,14,-0.005222995,3,6,9,7,12
403,403,25,14,0.508105551,1,0,3,5,27
404,404,30,14,0.266065741,11,4,1,1,14
405,405,33,14,0.316646134,6,7,7,2,8
406,406,34,14,0.547260036,1,15,6,1,13
407,407,35,14,0.462708719,2,2,8,3,14
408,408,37,14,0.347271529,5,4,5,3,14
409,409,38,14,0.060001558,8,17,7,8,8
410,410,50,14,0.295202786,8,15,3,2,5
411,411,58,14,0.157994627,9,7,4,5,7
412,412,66,14,0.48357311,6,14,5,0,15
413,413,73,14,0.53271524,6,2,8,6,5
414,414,74,14,0.242050223,4,7,1,9,2
415,415,76,14,-0.010529318,3,12,16,14,11
416,416,77,14,0.05474937,4,7,6,8,13
417,417,78,14,0.477383728,4,22,8,16,2
418,418,79,14,-0.057785617,7,18,3,10,2
419,419,80,14,0.141678922,1,3,1,1,24
420,420,81,14,0.252801057,1,3,4,5,18
421,421,82,14,0.470073232,7,3,7,4,22
422,422,83,14,0.44538912,1,1,5,5,21
423,423,84,14,0.463421089,6,4,3,4,23
424,424,86,14,0.035450227,5,1,5,3,13
425,425,87,14,0.091055644,4,3,3,2,9
426,426,88,14,0.388263909,16,4,8,2,26
427,427,89,14,0.441896164,4,6,12,6,12
428,428,90,14,0.350021979,17,8,2,0,12
429,429,91,14,0.11613803,15,1,6,8,25
430,430,92,14,0.1964513,8,3,4,6,17
431,431,93,14,0.155876712,5,19,3,16,13
432,432,94,14,0.376485289,1,10,12,1,22
433,433,96,14,0.016815614,7,2,7,1,15
434,434,97,14,0.358875639,2,1,2,12,9
435,435,98,14,0.126271355,6,21,6,2,6
436,436,99,14,0.35290202,6,2,8,4,8
437,437,101,14,0.483115422,6,3,2,5,20
438,438,103,14,0.181624452,7,7,10,6,5
439,439,104,14,0.162148453,5,1,0,3,15
440,440,105,14,-0.106663329,10,6,4,3,16
441,441,2,16,0.038338158,8,3,1,4,10
442,442,7,16,0.12513612,2,9,10,14,17
443,443,12,16,0.083506444,1,3,11,9,2
444,444,15,16,-0.038839635,1,1,11,0,11
445,445,21,16,0.115638939,4,8,2,10,10
446,446,24,16,0.034608672,1,1,11,8,0
447,447,25,16,0.035509351,3,7,1,4,15
448,448,30,16,-0.030192115,9,3,3,2,2
449,449,33,16,0.015265579,4,0,9,1,4
450,450,34,16,0.288809287,1,8,8,0,1
451,451,35,16,0.196906505,4,5,10,2,2
452,452,37,16,0.116500387,3,3,7,2,2
453,453,38,16,0.020134466,6,10,9,9,4
454,454,50,16,0.016803107,10,8,1,3,7
455,455,58,16,0.001235744,7,0,6,6,5
456,456,66,16,0.056988845,4,7,7,1,3
457,457,73,16,0.207688534,4,9,10,7,7
458,458,74,16,0.21064623,6,0,3,10,10
459,459,76,16,0.052312625,1,5,18,15,1
460,460,77,16,0.175982148,2,14,8,9,1
461,461,78,16,0.21500604,6,15,10,17,14
462,462,79,16,0.157293556,9,11,5,11,10
463,463,80,16,0.348080658,3,10,1,0,12
464,464,81,16,0.515655093,3,10,6,6,6
465,465,82,16,0.26052908,9,10,5,3,10
466,466,83,16,0.255214237,1,6,3,6,9
467,467,84,16,0.411862798,8,11,5,5,11
468,468,86,16,0.482411587,3,8,7,4,1
469,469,87,16,0.185744806,2,4,5,3,3
470,470,88,16,0.080615194,14,11,10,3,14
471,471,89,16,0.172365962,2,1,14,7,0
472,472,90,16,0.256365113,15,1,4,1,0
473,473,91,16,0.230024807,13,6,8,7,13
474,474,92,16,0.148400198,10,10,6,5,5
475,475,93,16,0.113032416,3,12,5,17,1
476,476,94,16,-0.021935831,3,3,14,0,10
477,477,96,16,-0.094202956,5,5,9,0,3
478,478,97,16,0.070385831,4,8,4,13,3
479,479,98,16,0.007858083,8,14,8,1,6
480,480,99,16,0.213812588,4,9,10,5,4
481,481,101,16,-0.011213406,4,4,0,6,8
482,482,103,16,0.133914271,5,0,12,7,7
483,483,104,16,0.05824057,3,8,2,2,3
484,484,105,16,0.178141616,8,1,2,4,4
485,485,2,17,0.18040002,14,3,0,0,13
486,486,7,17,0.108799786,4,9,9,18,20
487,487,12,17,0.199059332,5,3,10,13,5
488,488,15,17,0.049914101,5,1,10,4,8
489,489,21,17,0.025094598,2,8,3,6,13
490,490,24,17,0.068400485,7,1,10,12,3
491,491,25,17,0.007066935,3,7,2,0,12
492,492,30,17,0.186774874,15,3,2,6,1
493,493,33,17,0.393354452,10,0,8,3,7
494,494,34,17,-0.065545521,5,8,7,4,2
495,495,35,17,-0.011695092,2,5,9,2,1
496,496,37,17,-0.007832009,9,3,6,2,1
497,497,38,17,0.139094491,12,10,8,13,7
498,498,50,17,0.05067926,4,8,2,7,10
499,499,58,17,0.040573169,13,0,5,10,8
500,500,66,17,0.078648454,10,7,6,5,0
501,501,73,17,0.076215137,10,9,9,11,10
502,502,74,17,0.16434276,0,0,2,14,13
503,503,76,17,0.052828004,7,5,17,19,4
504,504,77,17,-0.008573479,8,14,7,13,2
505,505,78,17,0.111242151,0,15,9,21,17
506,506,79,17,0.093994137,3,11,4,15,13
507,507,80,17,0.329694042,3,10,0,4,9
508,508,81,17,0.067067829,3,10,5,10,3
509,509,82,17,0.15900539,3,10,6,1,7
510,510,83,17,0.434281167,5,6,4,10,6
511,511,84,17,0.024759105,2,11,4,9,8
512,512,86,17,0.017612419,9,8,6,8,2
513,513,87,17,0.057232242,8,4,4,7,6
514,514,88,17,0.160676961,20,11,9,7,11
515,515,89,17,0.353396379,8,1,13,11,3
516,516,90,17,0.222849656,21,1,3,5,3
517,517,91,17,0.058907079,19,6,7,3,10
518,518,92,17,0.228385182,4,10,5,1,2
519,519,93,17,0.068585279,9,12,4,21,2
520,520,94,17,0.062275345,3,3,13,4,7
521,521,96,17,0.063334559,11,5,8,4,0
522,522,97,17,0.11373025,2,8,3,17,6
523,523,98,17,0.04897104,2,14,7,3,9
524,524,99,17,0.163875755,10,9,9,9,7
525,525,101,17,-0.228342202,10,4,1,10,5
526,526,103,17,0.287634464,11,0,11,11,10
527,527,104,17,0.1474137,9,8,1,2,0
528,528,105,17,0.080501916,14,1,3,8,1
529,529,2,18,0.033116949,5,11,3,11,13
530,530,7,18,0.17472997,5,17,12,7,20
531,531,12,18,0.736569657,4,11,13,2,5
532,532,15,18,0.212780417,4,9,13,7,8
533,533,21,18,0.127523696,7,0,0,17,13
534,534,24,18,0.245632393,2,7,13,1,3
535,535,25,18,0.422055563,6,1,1,11,12
536,536,30,18,0.115226224,6,5,5,5,1
537,537,33,18,0.119444491,1,8,11,8,7
538,538,34,18,0.12407196,4,16,10,7,2
539,539,35,18,0.39664478,7,3,12,9,1
540,540,37,18,0.441382861,0,5,9,9,1
541,541,38,18,0.190978146,3,18,11,2,7
542,542,50,18,0.294813121,13,16,1,4,10
543,543,58,18,0.06400682,4,8,8,1,8
544,544,66,18,0.528126292,1,15,9,6,0
545,545,73,18,0.213656673,1,1,12,0,10
546,546,74,18,0.079978309,9,8,5,3,13
547,547,76,18,0.102159595,2,13,20,8,4
548,548,77,18,0.048079231,1,6,10,2,2
549,549,78,18,0.074839584,9,23,12,10,17
550,550,79,18,0.023185157,12,19,7,4,13
551,551,80,18,0.159411572,6,2,3,7,9
552,552,81,18,0.04293449,6,2,8,1,3
553,553,82,18,0.292031667,12,2,3,10,7
554,554,83,18,0.338049874,4,2,1,1,6
555,555,84,18,0.50876451,11,3,7,2,8
556,556,86,18,0.209623941,0,0,9,3,2
557,557,87,18,0.356009895,1,4,7,4,6
558,558,88,18,0.224568223,11,3,12,4,11
559,559,89,18,0.629757878,1,7,16,0,3
560,560,90,18,0.308298021,12,9,6,6,3
561,561,91,18,0.178498953,10,2,10,14,10
562,562,92,18,0.238911805,13,2,8,12,2
563,563,93,18,0.079645656,0,20,7,10,2
564,564,94,18,0.15107275,6,11,16,7,7
565,565,96,18,0.180747931,2,3,11,7,0
566,566,97,18,0.5378822,7,0,6,6,6
567,567,98,18,0.131529959,11,22,10,8,9
568,568,99,18,0.347732909,1,1,12,2,7
569,569,101,18,0.272786656,1,4,2,1,5
570,570,103,18,0.018725075,2,8,14,0,10
571,571,104,18,0.306093365,0,0,4,9,0
572,572,105,18,0.23357924,5,7,0,3,1
573,573,2,19,-0.007059227,12,13,5,8,6
574,574,7,19,0.074903154,2,19,4,10,13
575,575,12,19,0.300295093,3,13,5,5,2
576,576,15,19,-0.007435725,3,11,5,4,15
577,577,21,19,0.233078812,0,2,8,14,6
578,578,24,19,0.036874881,5,9,5,4,4
579,579,25,19,0.492822101,1,3,7,8,19
